nohup: 忽略输入
[Errno 2] No such file or directory: '/home/zc/projects/graphqsat_deepgate/aigdata/train/METADATA'
No metadata available, that is fine for metadata generator.
Evaluation episode 22 is over. Your score is 0.2647058823529412.
Evaluation episode 23 is over. Your score is 0.5263157894736842.
Evaluation episode 24 is over. Your score is 3.1315789473684212.
Evaluation episode 25 is over. Your score is 0.7441860465116279.
Evaluation episode 26 is over. Your score is 0.6153846153846154.
Evaluation episode 27 is over. Your score is 0.43243243243243246.
Evaluation episode 28 is over. Your score is 2.12.
Evaluation episode 29 is over. Your score is 0.3076923076923077.
Evaluation episode 30 is over. Your score is 0.7959183673469388.
Evaluation episode 31 is over. Your score is 0.43243243243243246.
Evaluation episode 32 is over. Your score is 0.2826086956521739.
Evaluation episode 33 is over. Your score is 0.18840579710144928.
Evaluation episode 34 is over. Your score is 0.7857142857142857.
Evaluation episode 35 is over. Your score is 0.13178294573643412.
Evaluation episode 36 is over. Your score is 0.17567567567567569.
Evaluation episode 37 is over. Your score is 1.1538461538461537.
Evaluation episode 38 is over. Your score is 0.31746031746031744.
Evaluation episode 39 is over. Your score is 0.6521739130434783.
Evaluation episode 40 is over. Your score is 0.3877551020408163.
Evaluation episode 41 is over. Your score is 1.9642857142857142.
Evaluation episode 42 is over. Your score is 0.39622641509433965.
Evaluation episode 43 is over. Your score is 1.0.
Evaluation episode 44 is over. Your score is 2.28.
Evaluation episode 45 is over. Your score is 0.6388888888888888.
Evaluation episode 46 is over. Your score is 0.5915492957746479.
Evaluation episode 47 is over. Your score is 0.5.
Evaluation episode 48 is over. Your score is 0.3615819209039548.
Evaluation episode 49 is over. Your score is 1.0.
Evaluation episode 50 is over. Your score is 0.2543859649122807.
Evaluation episode 51 is over. Your score is 0.3106060606060606.
Evaluation episode 52 is over. Your score is 0.2396694214876033.
Evaluation episode 53 is over. Your score is 0.18095238095238095.
Evaluation episode 54 is over. Your score is 0.0859375.
Evaluation episode 55 is over. Your score is 2.0.
Evaluation episode 56 is over. Your score is 1.25.
Evaluation episode 57 is over. Your score is 6.875.
Evaluation episode 58 is over. Your score is 0.34782608695652173.
Evaluation episode 59 is over. Your score is 0.8048780487804879.
Evaluation episode 60 is over. Your score is 0.8636363636363636.
Evaluation episode 61 is over. Your score is 0.4166666666666667.
Evaluation episode 62 is over. Your score is 2.375.
Evaluation episode 63 is over. Your score is 0.525.
Evaluation episode 64 is over. Your score is 0.3387096774193548.
Evaluation episode 65 is over. Your score is 1.7435897435897436.
Evaluation episode 66 is over. Your score is 1.62.
Evaluation episode 67 is over. Your score is 1.7333333333333334.
Evaluation episode 68 is over. Your score is 1.1818181818181819.
Evaluation episode 69 is over. Your score is 0.1518987341772152.
Evaluation episode 70 is over. Your score is 0.2549019607843137.
Evaluation episode 71 is over. Your score is 0.3548387096774194.
Evaluation episode 72 is over. Your score is 1.5161290322580645.
Evaluation episode 73 is over. Your score is 7.1875.
Evaluation episode 74 is over. Your score is 0.5857142857142857.
Evaluation episode 75 is over. Your score is 0.24324324324324326.
Evaluation episode 76 is over. Your score is 1.0222222222222221.
Evaluation episode 77 is over. Your score is 0.15517241379310345.
Evaluation episode 78 is over. Your score is 0.6451612903225806.
Evaluation episode 79 is over. Your score is 0.7222222222222222.
Evaluation episode 80 is over. Your score is 3.25.
Evaluation episode 81 is over. Your score is 1.9259259259259258.
Evaluation episode 82 is over. Your score is 0.0948905109489051.
Evaluation episode 83 is over. Your score is 0.42424242424242425.
Evaluation episode 84 is over. Your score is 0.6875.
Evaluation episode 85 is over. Your score is 0.3162393162393162.
Evaluation episode 86 is over. Your score is 0.3793103448275862.
Evaluation episode 87 is over. Your score is 0.2159090909090909.
Evaluation episode 88 is over. Your score is 0.23170731707317074.
Evaluation episode 89 is over. Your score is 1.326086956521739.
Evaluation episode 90 is over. Your score is 0.22962962962962963.
Evaluation episode 91 is over. Your score is 0.0784313725490196.
Evaluation episode 92 is over. Your score is 2.6551724137931036.
Evaluation episode 93 is over. Your score is 1.8666666666666667.
Evaluation episode 94 is over. Your score is 2.4705882352941178.
Evaluation episode 95 is over. Your score is 2.142857142857143.
Evaluation episode 96 is over. Your score is 1.0.
Evaluation episode 97 is over. Your score is 0.19672131147540983.
Evaluation episode 98 is over. Your score is 1.0625.
Evaluation episode 99 is over. Your score is 0.660377358490566.
Evaluation episode 100 is over. Your score is 0.18796992481203006.
Evaluation is done. Median relative score: 0.59, mean relative score: 1.08, iters frac: 0.62
Episode 189: Return -3.800000000000002.
Episode 190: Return -7.999999999999988.
Episode 191: Return -17.59999999999998.
Episode 192: Return -13.399999999999968.
Episode 193: Return -7.19999999999999.
Episode 194: Return -18.499999999999993.
Episode 195: Return -5.299999999999997.
Episode 196: Return -4.899999999999999.
Episode 197: Return -12.69999999999997.
Episode 198: Return -11.599999999999975.
Episode 199: Return -21.80000000000004.
Episode 200: Return -1.3.
Episode 201: Return -0.6.
Episode 202: Return -13.299999999999969.
Episode 203: Return -2.700000000000001.
Episode 204: Return -14.399999999999965.
Episode 205: Return -6.199999999999994.
Episode 206: Return -8.999999999999984.
Episode 207: Return -2.500000000000001.
Episode 208: Return -6.799999999999992.
Episode 209: Return -13.299999999999969.
Episode 210: Return -8.899999999999984.
Episode 211: Return -9.199999999999983.
Episode 212: Return -2.600000000000001.
Episode 213: Return -16.19999999999996.
Episode 214: Return -22.40000000000005.
Episode 215: Return -12.599999999999971.
Episode 216: Return -16.399999999999963.
Episode 217: Return -20.900000000000027.
Episode 218: Return -1.9000000000000006.
Episode 219: Return -6.699999999999992.
Episode 220: Return -2.800000000000001.
Starting evaluation.
Evaluation episode 1 is over. Your score is 0.5079365079365079.
Evaluation episode 2 is over. Your score is 0.5882352941176471.
Evaluation episode 3 is over. Your score is 0.3333333333333333.
Evaluation episode 4 is over. Your score is 0.696969696969697.
Evaluation episode 5 is over. Your score is 0.55.
Evaluation episode 6 is over. Your score is 2.3333333333333335.
Evaluation episode 7 is over. Your score is 0.2830188679245283.
Evaluation episode 8 is over. Your score is 0.2857142857142857.
Evaluation episode 9 is over. Your score is 2.65.
Evaluation episode 10 is over. Your score is 2.4444444444444446.
Evaluation episode 11 is over. Your score is 0.15555555555555556.
Evaluation episode 12 is over. Your score is 9.571428571428571.
Evaluation episode 13 is over. Your score is 0.45.
Evaluation episode 14 is over. Your score is 1.0714285714285714.
Evaluation episode 15 is over. Your score is 2.5714285714285716.
Evaluation episode 16 is over. Your score is 1.0.
Evaluation episode 17 is over. Your score is 0.3333333333333333.
Evaluation episode 18 is over. Your score is 0.5266666666666666.
Evaluation episode 19 is over. Your score is 0.3902439024390244.
Evaluation episode 20 is over. Your score is 0.4634146341463415.
